=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #808 {ejabberd_SUITE,pubsub_publish_master} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_slave
=group_props   [{name,"pubsub_publish"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #809 {ejabberd_SUITE,pubsub_publish_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_master
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #810 {ejabberd_SUITE,pubsub_subscriptions_master} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=group_props   [{name,"pubsub_subscriptions"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #811 {ejabberd_SUITE,pubsub_subscriptions_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_master
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #812 {ejabberd_SUITE,pubsub_affiliations_master} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_slave
=group_props   [{name,"pubsub_affiliations"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #813 {ejabberd_SUITE,pubsub_affiliations_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_master
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #814 {ejabberd_SUITE,pubsub_authorize_master} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_slave
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #815 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #816 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #817 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #818 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #819 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #820 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #821 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #822 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #823 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #824 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #825 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #826 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #827 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #828 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #829 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #830 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #831 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #832 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #833 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #834 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #835 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #836 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #837 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #838 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #839 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #840 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #841 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #842 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #843 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #844 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #845 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #846 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #847 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #848 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #849 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #850 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #851 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #852 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #853 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"mysql"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mysql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14978.html
=group_props   [{name,mssql},sequence]
=started       2021-12-10 23:56:58
=ended         2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #863 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #864 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 23:56:58
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #865 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
